oo	MM Name	Abbr	Bash Command	Type
98	Control Alt F	CA+F	xdotool key ctrl+alt+f	Function
99	Control Alt F13	CA+F13	xdotool key ctrl+alt+F13	Function
100	Control Alt F14	CA+F14	xdotool key ctrl+alt+F14	Function
101	Control Alt F15	CA+F15	xdotool key ctrl+alt+F15	Function
102	Control Alt F16	CA+F16	xdotool key ctrl+alt+F16	Function
103	Control Alt G	CA+G	xdotool key ctrl+alt+g	Function
104	Control Alt H	CA+H	xdotool key ctrl+alt+h	Function
105	Control Alt I	CA+I	xdotool key ctrl+alt+i	Function
106	Control Alt J	CA+J	xdotool key ctrl+alt+j	Function
107	Control Alt K	CA+K	xdotool key ctrl+alt+k	Function
108	Control Alt L	CA+L	xdotool key ctrl+alt+l	Function
109	Control Alt M	CA+M	xdotool key ctrl+alt+m	Function
110	Control Alt N	CA+N	xdotool key ctrl+alt+n	Function
111	Control Alt O	CA+O	xdotool key ctrl+alt+o	Function
112	Control Alt P	CA+P	xdotool key ctrl+alt+p	Function
113	Control Alt Q	CA+Q	xdotool key ctrl+alt+q	Function
114	Control Alt R	CA+R	xdotool key ctrl+alt+r	Function
115	Control Alt S	CA+S	xdotool key ctrl+alt+s	Function
116	Control F13		xdotool key ctrl+F13	Function
117	Control F14		xdotool key ctrl+F14	Function
118	Control F15		xdotool key ctrl+F15	Function
119	Control F16		xdotool key ctrl+F16	Function
120	Copy	Copy	xdotool key --clearmodifiers ctrl+c	Controls
121	Cut	Cut	xdotool key --clearmodifiers ctrl+x	Controls
122	Dash	-	xdotool key minus	Numeric
123	Delete	Del	xdotool key KP_Delete	Controls
124	Dollar Sign	$	xdotool key dollar	Symbol
125	Double Click	M1x2	xdotool click --repeat 2 --delay 10 1	Mouse
126	Down	Down	xdotool key Down	Navigation
127	End	End	xdotool key End	Navigation
128	Enter	Ent	xdotool key KP_Enter	Spacing
129	Equal	=	xdotool key equal	Numeric
130	Escape	Esc	xdotool key Escape	Controls
131	Exclamation	!	xdotool key exclam	Punctuation
132	F1	F1	xdotool key F1	Function
133	F10	F10	xdotool key F10	Function
134	F11	F11	xdotool key F11	Function
135	F12	F12	xdotool key F12	Function
136	F13	F13	xdotool key F13	Function
137	F14	F14	xdotool key F14	Function
138	F15	F15	xdotool key F15	Function
139	F16	F16	xdotool key F16	Function
140	F2	F2	xdotool key F2	Function
141	F3	F3	xdotool key F3	Function
142	F4	F4	xdotool key F4	Function
143	F5	F5	xdotool key F5	Function
144	F6	F6	xdotool key F6	Function
145	F7	F7	xdotool key F7	Function
146	F8	F8	xdotool key F8	Function
147	F9	F9	xdotool key F9	Function
148	Greater	>	xdotool key greater	Numeric
149	Hash	#	xdotool key numbersign	Symbol
150	Hello	HW	xdotool type -delay 300 $'HELLORLD!'	Custom
151	Home	Home	xdotool key Home	Navigation
152	Left	Left	xdotool key Left	Navigation
153	Left Bracket	[	xdotool key bracketleft	Symbol
154	Left Paren	(	xdotool key parenleft	Punctuation
155	Less	<	xdotool key less	Numeric
156	Little a	a	xdotool key a	Letters
157	Little b	b	xdotool key b	Letters
158	Little c	c	xdotool key c	Letters
159	Little d	d	xdotool key d	Letters
160	Little e	e	xdotool key e	Letters
161	Little f	f	xdotool key f	Letters
162	Little g	g	xdotool key g	Letters
163	Little h	h	xdotool key h	Letters
164	Little i	i	xdotool key i	Letters
165	Little j	j	xdotool key j	Letters
166	Little k	k	xdotool key k	Letters
167	Little l	l	xdotool key l	Letters
168	Little m	m	xdotool key m	Letters
169	Little n	n	xdotool key n	Letters
170	Little o	o	xdotool key o	Letters
171	Little p	p	xdotool key p	Letters
172	Little q	q	xdotool key q	Letters
173	Little r	r	xdotool key r	Letters
174	Little s	s	xdotool key s	Letters
175	Little t	t	xdotool key t	Letters
176	Little u	u	xdotool key u	Letters
177	Little v	v	xdotool key --clearmodifiers v	Letters
178	Little w	w	xdotool key --clearmodifiers w	Letters
179	Little x	x	xdotool key --clearmodifiers x	Letters
180	Little y	y	xdotool key --clearmodifiers y	Letters
181	Little z	z	xdotool key --clearmodifiers z	Letters
182	Middle Click	M2	xdotool click 2	Mouse
183	Middle Double Click	M2x2	xdotool click --repeat 2 --delay 10 2	Mouse
184	Middle Quad Click	M2x4	xdotool click --repeat 4 --delay 5 2	Mouse
185	MIddle Triple Click	M2x3	xdotool click --repeat 3 --delay 5 2	Mouse
186	Minus	 - 	xdotool key minus	Numeric
187	Next	Next	xdotool key Next	Navigation
188	Page Down	Pg Dn	xdotool key Page_Down	Navigation
189	Page Up	Pg Up	xdotool key Page_Up	Navigation
190	Paragraph	 ¶ 	xdotool key paragraph	Punctuation
191	Paste	Paste	xdotool key --clearmodifiers ctrl+v	Controls
192	Percent	 % 	xdotool key percent	Numeric
193	Period	.	xdotool key period	Punctuation
194	Plus	+	xdotool key plus	Numeric
195	Prior		xdotool key Prior	Navigation
196	Quad Click	M1x4	xdotool click --repeat 4 --delay 5 1	Mouse
197	Question	?	xdotool key question	Punctuation
198	Quote	"	xdotool key quotedbl	Punctuation
199	Right	Right	xdotool key Right	Navigation
200	Right Bracket	]	xdotool key bracketright	Symbol
201	Right Click	M3	xdotool click 3	Mouse
202	Right Double Click	M3x2	xdotool click --repeat 2 --delay 10 3	Mouse
203	Right Paren	)	xdotool key parenright	Punctuation
204	Right Quad Click	M3x4	xdotool click --repeat 4 --delay 5 3	Mouse
205	Right Triple Click	M3x3	xdotool click --repeat 3 --delay 5 3	Mouse
206	Semicolon	;	xdotool key semicolon	Punctuation
207	Shift Alt 0	SA+0	xdotool key shift+alt+0	Function
208	Shift Alt 1	SA+1	xdotool key shift+alt+1	Function
209	Shift Alt 2	SA+2	xdotool key shift+alt+2	Function
210	Shift Alt 3	SA+3	xdotool key shift+alt+3	Function
211	Shift Alt 4	SA+4	xdotool key shift+alt+4	Function
212	Shift Alt 5	SA+5	xdotool key shift+alt+5	Function
213	Shift Alt 6	SA+6	xdotool key shift+alt+6	Function
214	Shift Alt 7	SA+7	xdotool key shift+alt+7	Function
215	Shift Alt 8	SA+8	xdotool key shift+alt+8	Function
216	Shift Alt 9	SA+9	xdotool key shift+alt+9	Function
217	Shift Alt A	SA+A	xdotool key shift+alt+a	Function
218	Shift Alt B	SA+B	xdotool key shift+alt+b	Function
219	Shift Alt C	SA+C	xdotool key shift+alt+c	Function
220	Shift Alt D	SA+D	xdotool key shift+alt+d	Function
221	Shift Alt E	SA+E	xdotool key shift+alt+e	Function
222	Shift Alt F	SA+F	xdotool key shift+alt+f	Function
223	Shift Alt F13	SA+F13	xdotool key shift+alt+F13	Function
224	Shift Alt F14	SA+F14	xdotool key shift+alt+F14	Function
225	Shift Alt F15	SA+F15	xdotool key shift+alt+F15	Function
226	Shift Alt F16	SA+F16	xdotool key shift+alt+F16	Function
227	Shift Alt G	SA+G	xdotool key shift+alt+g	Function
228	Shift Alt H	SA+H	xdotool key shift+alt+h	Function
229	Shift Alt I	SA+I	xdotool key shift+alt+i	Function
230	Shift Alt J	SA+J	xdotool key shift+alt+j	Function
231	Shift Alt K	SA+K	xdotool key shift+alt+k	Function
232	Shift Alt L	SA+L	xdotool key shift+alt+l	Function
233	Shift Alt M	SA+M	xdotool key shift+alt+m	Function
234	Shift Alt N	SA+N	xdotool key shift+alt+n	Function
235	Shift Alt O	SA+O	xdotool key shift+alt+o	Function
236	Shift Alt P	SA+P	xdotool key shift+alt+p	Function
237	Shift Alt Q	SA+Q	xdotool key shift+alt+q	Function
238	Shift Alt R	SA+R	xdotool key shift+alt+r	Function
239	Shift Alt S	SA+S	xdotool key shift+alt+s	Function
240	Shift Control Alt F13		xdotool key shift+ctrl+alt+F13	Function
241	Shift Control Alt F14		xdotool key shift+ctrl+alt+F14	Function
242	Shift Control Alt F15		xdotool key shift+ctrl+alt+F15	Function
243	Shift Control Alt F16		xdotool key shift+ctrl+alt+F16	Function
244	Shift Control F13		xdotool key shift+ctrl+F13	Function
245	Shift Control F14		xdotool key shift+ctrl+F14	Function
246	Shift Control F15		xdotool key shift+ctrl+F15	Function
247	Shift Control F16		xdotool key shift+ctrl+F16	Function
248	Shift F13		xdotool key shift+F13	Function
249	Shift F14		xdotool key shift+F14	Function
250	Shift F15		xdotool key shift+F15	Function
251	Shift F16		xdotool key shift+F16	Function
252	Slash	/	xdotool key slash	Numeric
253	Space	Spc	xdotool key space	Spacing
254	Sys Menu	Sys	xdotool key -clearmodifiers Super_L	Navigation
255	Tab	-->|	xdotool key Tab	Spacing
256	Tab Back	|<---	xdotool key shift+Tab	Navigation
257	Triple Click	M1x3	xdotool click --repeat 3 --delay 5 1	Mouse
258	Undo	Undo	xdotool key --clearmodifiers ctrl+z	Controls
259	Up	Up	xdotool key Up	Navigation
260	Volume Down	Vol-	xdotool key XF86AudioLowerVolume	Media
261	Volume Up	Vol+	xdotool key XF86AudioRaiseVolume	Media
